name,xpath
settings_drawer_button,"//*[@content-desc='Show Calendar List and Settings drawer']"
next_button,"//*[contains(@resource-id,'next_arrow_touch')]"
done_button,"//*[contains(@resource-id,'done_button')]"
drawer_list,"//*[contains(@resource-id,'drawer_list')]/*"
calendar_grid,"//android.support.v7.widget.RecyclerView"
plus_button,"//*[@content-desc='Create new event and more']"
event_button,"//*[contains(@resource-id,'speed_dial_event_container')]"
reminder_button,"//*[contains(@resource-id,'speed_dial_reminder_container')]"
goal_button,"//*[contains(@resource-id,'speed_dial_groove_container')]"
title_input,"//*[contains(@resource-id,'title')]"
all_day_button,"//*[contains(@resource-id,'all_day_tile')]"
start_day_button,"//*[contains(@content-desc,'Start date')]"
start_time_button,"//*[contains(@content-desc,'Start time')]"
end_day_button,"//*[contains(@content-desc,'End date')]"
end_time_button,"//*[contains(@content-desc,'End time')]"
does_not_repeat_button,"//android.support.v7.widget.RecyclerView/android.widget.LinearLayout/following-sibling::android.widget.Button[2]"
does_not_repeat_list,"//android.widget.ListView/android.widget.CheckedTextView"
add_people_button,"//*[@content-desc='Add people']"
add_people_input,"//android.widget.EditText[contains(@resource-id,'search_text')]"
add_people_done_button,"//android.widget.Button[@text='Done']"
add_people_list,"//android.support.v7.widget.RecyclerView/android.view.ViewGroup"
people_list_field,"//android.widget.LinearLayout//android.widget.TextView[@text='You']"
add_location_button,"//*[@text='View schedules']/../../following-sibling::android.widget.Button[1]"
save_button,"//*[contains(@resource-id,'save')]"
alert_save_cancel_button,"//android.widget.Button[@text='Cancel']"
alert_save_dont_send_button,"//android.widget.Button[contains(@resource-id,'button2')]"
alert_save_send_button,"//android.widget.Button[@text='Send']"
conference_info_text_field,"//android.widget.TextView[@text='Hangouts Meet']"